/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- forward : -0.05
 -- right : 9.39
 -- None : -0.64
 -- left : 0.14

('forward', 'red', None, 'right', None)
 -- forward : -1.39
 -- right : -0.04
 -- None : 21.18
 -- left : -1.36

('left', 'green', 'right', 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.64
 -- left : 4.41

('left', 'red', None, 'right', 'left')
 -- forward : -1.39
 -- right : 0.27
 -- None : 9.57
 -- left : -1.57

('forward', 'green', None, None, 'right')
 -- forward : 14.88
 -- right : -0.06
 -- None : -0.83
 -- left : -2.95

('right', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 15.20
 -- None : -0.87
 -- left : 0.25

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.19
 -- right : -0.09
 -- None : -0.07
 -- left : 0.26

('forward', 'green', 'right', 'left', None)
 -- forward : 4.30
 -- right : -0.02
 -- None : -0.71
 -- left : 0.03

('left', 'red', 'left', None, 'left')
 -- forward : -1.53
 -- right : 5.75
 -- None : 0.20
 -- left : -1.37

('forward', 'green', 'right', None, 'left')
 -- forward : 0.18
 -- right : 4.67
 -- None : 0.12
 -- left : 0.18

('left', 'red', 'forward', 'right', 'right')
 -- forward : -6.05
 -- right : -3.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 21.06
 -- right : 0.21
 -- None : -0.66
 -- left : 0.14

('right', 'red', 'right', 'forward', 'right')
 -- forward : -5.91
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.20
 -- None : -0.72
 -- left : -2.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -6.12
 -- right : 0.15
 -- None : 0.51
 -- left : -5.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.64
 -- right : 0.94
 -- None : 0.14
 -- left : -1.62

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.94
 -- right : -2.92
 -- None : 1.73
 -- left : -6.15

('forward', 'green', 'left', None, 'forward')
 -- forward : 3.19
 -- right : 0.12
 -- None : -0.79
 -- left : -2.98

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.62
 -- right : 0.01
 -- None : 0.34
 -- left : -6.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.43
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -5.95
 -- right : -2.94
 -- None : 3.40
 -- left : -6.07

('left', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- right : -0.01
 -- None : 0.07
 -- left : 2.32

('left', 'red', 'left', None, 'right')
 -- forward : -1.40
 -- right : -0.00
 -- None : 7.69
 -- left : -5.88

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 2.77
 -- None : 0.19
 -- left : 0.17

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 4.52
 -- None : -0.75
 -- left : -2.98

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.12
 -- None : -0.87
 -- left : -3.15

('left', 'green', 'forward', None, None)
 -- forward : 0.10
 -- right : 0.04
 -- None : -0.73
 -- left : 34.49

('right', 'red', None, None, 'left')
 -- forward : -1.43
 -- right : 0.29
 -- None : 83.14
 -- left : -1.59

('right', 'red', 'forward', None, None)
 -- forward : -5.90
 -- right : -2.98
 -- None : 22.21
 -- left : -6.08

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -6.09

('right', 'green', 'left', None, 'forward')
 -- forward : 0.27
 -- right : 3.35
 -- None : -0.72
 -- left : -3.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 2.50
 -- None : -0.86
 -- left : -3.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.19
 -- None : -0.89
 -- left : -3.08

('left', 'red', None, 'right', None)
 -- forward : -1.46
 -- right : 0.03
 -- None : 18.17
 -- left : -1.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.41
 -- right : 0.19
 -- None : 1.48
 -- left : -1.65

('right', 'green', 'right', None, 'forward')
 -- forward : 0.15
 -- right : 3.09
 -- None : -0.73
 -- left : -3.09

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.88
 -- right : -2.93
 -- None : 2.15
 -- left : -6.14

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.16
 -- right : 0.08
 -- None : 0.14
 -- left : 0.22

('left', 'red', 'right', 'forward', 'left')
 -- forward : -6.06
 -- right : -0.03
 -- None : 0.67
 -- left : -6.02

('right', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- right : 0.82
 -- None : -0.63
 -- left : -2.86

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.06
 -- None : -0.72
 -- left : -3.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.73
 -- None : -0.71
 -- left : -3.14

('forward', 'green', None, None, 'left')
 -- forward : 105.21
 -- right : 0.16
 -- None : 0.24
 -- left : -0.02

('left', 'red', 'left', None, None)
 -- forward : -1.57
 -- right : 0.08
 -- None : 37.51
 -- left : -1.43

('forward', 'green', 'left', None, 'left')
 -- forward : 11.64
 -- right : 0.08
 -- None : 0.07
 -- left : 0.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 1.93
 -- None : -0.77
 -- left : -2.94

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- right : 1.04
 -- None : -0.81
 -- left : -2.89

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.48
 -- right : 1.64
 -- None : 0.14
 -- left : -1.39

('right', 'green', 'right', 'left', None)
 -- forward : -0.00
 -- right : 2.14
 -- None : -0.63
 -- left : 0.02

('right', 'red', None, None, 'right')
 -- forward : -1.35
 -- right : 14.22
 -- None : 0.27
 -- left : -6.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -6.03
 -- right : -3.06
 -- None : 9.91
 -- left : -6.01

('left', 'red', None, 'left', 'left')
 -- forward : -1.45
 -- right : 4.55
 -- None : 0.07
 -- left : -1.42

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.30
 -- None : -0.77
 -- left : -3.12

('forward', 'red', None, 'left', None)
 -- forward : -1.57
 -- right : -0.06
 -- None : 35.76
 -- left : -1.53

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.03
 -- right : 9.92
 -- None : -0.70
 -- left : 0.12

('left', 'green', 'forward', 'right', None)
 -- forward : -0.00
 -- right : 0.12
 -- None : -0.80
 -- left : 2.50

('left', 'red', None, 'left', 'right')
 -- forward : -1.46
 -- right : 0.19
 -- None : 4.84
 -- left : -6.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.71
 -- left : -3.12

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.51
 -- right : 0.40
 -- None : 0.14
 -- left : -1.62

('forward', 'red', None, None, None)
 -- forward : -1.36
 -- right : 0.04
 -- None : 257.39
 -- left : -1.64

('right', 'green', 'right', 'forward', None)
 -- forward : -0.08
 -- right : 2.46
 -- None : -0.71
 -- left : -0.05

('forward', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : 3.62
 -- None : 0.09
 -- left : 0.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : -5.93
 -- right : 0.00
 -- None : 0.00
 -- left : -5.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.12
 -- None : -0.62
 -- left : -2.92

('left', 'green', None, 'left', 'forward')
 -- forward : 3.89
 -- right : 0.21
 -- None : -0.67
 -- left : -3.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -2.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 5.59
 -- None : -0.82
 -- left : 0.10

('right', 'red', 'right', 'right', None)
 -- forward : -1.47
 -- right : 0.24
 -- None : 0.00
 -- left : -1.61

('forward', 'green', None, 'right', 'right')
 -- forward : 1.39
 -- right : 0.10
 -- None : -0.68
 -- left : -3.12

('forward', 'green', None, 'left', 'forward')
 -- forward : 5.43
 -- right : 0.11
 -- None : -0.76
 -- left : -2.86

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -5.89
 -- right : -3.05
 -- None : 3.08
 -- left : -5.87

('right', 'red', None, 'right', None)
 -- forward : -1.58
 -- right : 0.38
 -- None : 9.82
 -- left : -1.56

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.44
 -- right : 0.09
 -- None : 1.30
 -- left : -1.52

('forward', 'red', 'right', 'forward', None)
 -- forward : -6.11
 -- right : 0.15
 -- None : 3.33
 -- left : -5.87

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.17
 -- None : 0.80
 -- left : 0.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.12
 -- right : -3.06
 -- None : 21.28
 -- left : -6.09

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.38
 -- right : 0.07
 -- None : 0.71
 -- left : -1.48

('left', 'green', 'right', None, 'right')
 -- forward : -0.10
 -- right : 0.73
 -- None : -0.86
 -- left : -3.11

('forward', 'red', 'forward', 'forward', None)
 -- forward : -6.11
 -- right : -3.04
 -- None : 5.96
 -- left : -5.87

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.63
 -- right : 2.00
 -- None : 0.40
 -- left : -1.44

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -5.97
 -- right : -2.89
 -- None : 0.22
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -6.05
 -- right : 0.26
 -- None : 5.05
 -- left : -5.88

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -6.05
 -- right : -2.88
 -- None : 1.70
 -- left : -5.91

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.13
 -- right : -3.00
 -- None : 2.71
 -- left : -6.01

('right', 'red', 'right', 'left', None)
 -- forward : -1.51
 -- right : 0.16
 -- None : 1.00
 -- left : -1.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.03
 -- None : -0.74
 -- left : -2.95

('right', 'red', 'left', 'right', None)
 -- forward : -1.45
 -- right : 1.37
 -- None : 0.31
 -- left : -1.65

('left', 'red', 'forward', None, 'left')
 -- forward : -5.90
 -- right : -2.86
 -- None : 11.89
 -- left : -5.91

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -6.07
 -- right : -3.03
 -- None : 0.39
 -- left : -5.88

('right', 'red', None, 'forward', 'left')
 -- forward : -5.99
 -- right : 7.33
 -- None : 0.22
 -- left : -5.86

('forward', 'green', None, 'forward', 'forward')
 -- forward : 6.88
 -- right : 0.06
 -- None : -0.82
 -- left : -2.96

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.73
 -- left : 0.00

