/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.33
 -- None : 0.98
 -- left : 1.37

('right', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.77
 -- None : -0.70
 -- left : -16.64

('left', 'red', 'right', 'left')
 -- forward : -10.95
 -- right : 0.29
 -- None : 1.52
 -- left : -6.02

('right', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.17
 -- None : -2.97
 -- left : -13.46

('left', 'red', 'right', 'right')
 -- forward : -1.51
 -- right : 0.18
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.21
 -- right : 0.45
 -- None : -5.01
 -- left : 1.81

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.86
 -- None : -5.25
 -- left : -19.77

('right', 'green', None, None)
 -- forward : 0.68
 -- right : 1.17
 -- None : -4.99
 -- left : 0.50

('forward', 'red', 'right', 'right')
 -- forward : -2.87
 -- right : 0.42
 -- None : 0.00
 -- left : -15.62

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.88
 -- None : -3.26
 -- left : -14.33

('right', 'green', 'left', None)
 -- forward : 0.79
 -- right : 1.81
 -- None : -4.52
 -- left : 0.80

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 1.21
 -- None : -4.59
 -- left : -19.50

('left', 'red', 'left', 'forward')
 -- forward : -11.31
 -- right : 0.91
 -- None : 1.23
 -- left : -10.53

('right', 'red', 'right', 'left')
 -- forward : -14.30
 -- right : 1.11
 -- None : 1.38
 -- left : -9.73

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.59
 -- None : -3.16
 -- left : -14.69

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 1.42
 -- None : -4.64
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : -13.38
 -- right : 1.42
 -- None : 1.64
 -- left : -19.60

('forward', 'red', 'right', 'left')
 -- forward : -1.41
 -- right : 0.54
 -- None : 1.03
 -- left : -11.96

('right', 'red', 'right', 'forward')
 -- forward : -15.34
 -- right : 0.95
 -- None : 1.14
 -- left : -13.70

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.60
 -- None : 0.51
 -- left : 1.28

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.35
 -- None : -4.76
 -- left : 1.10

('forward', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.24
 -- None : 0.00
 -- left : -5.60

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- right : 0.67
 -- None : -5.00
 -- left : -19.35

('right', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.40
 -- None : 0.42
 -- left : 0.73

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 0.14
 -- None : -1.54
 -- left : -9.46

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- right : 0.58
 -- None : 0.58
 -- left : 0.76

('left', 'green', None, 'left')
 -- forward : 0.47
 -- right : 0.54
 -- None : 0.62
 -- left : 1.63

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.19
 -- None : -3.07
 -- left : -9.71

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 1.72
 -- None : 0.47
 -- left : 0.74

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- right : 0.42
 -- None : -4.44
 -- left : -18.93

('right', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 1.57
 -- None : 0.56
 -- left : 0.83

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.66
 -- None : -5.02
 -- left : 0.72

('left', 'red', 'left', 'left')
 -- forward : -13.62
 -- right : 0.56
 -- None : 1.23
 -- left : -21.79

('right', 'red', 'left', 'right')
 -- forward : -11.96
 -- right : 1.32
 -- None : 1.36
 -- left : -22.05

('forward', 'red', 'forward', 'forward')
 -- forward : -33.10
 -- right : -16.61
 -- None : 1.54
 -- left : -29.02

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 1.96
 -- None : -5.06
 -- left : 0.68

('left', 'red', 'forward', 'right')
 -- forward : -19.25
 -- right : -7.68
 -- None : 0.77
 -- left : -19.08

('left', 'green', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.31
 -- None : -0.61
 -- left : -9.48

('forward', 'red', 'forward', 'left')
 -- forward : -32.26
 -- right : -15.36
 -- None : 1.70
 -- left : -36.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.52
 -- None : -2.70
 -- left : -7.90

('left', 'red', 'left', None)
 -- forward : -18.98
 -- right : 1.02
 -- None : 1.62
 -- left : -10.66

('forward', 'red', 'right', None)
 -- forward : -9.41
 -- right : 1.00
 -- None : 1.57
 -- left : -13.71

('forward', 'red', 'right', 'forward')
 -- forward : -2.74
 -- right : 0.64
 -- None : 0.90
 -- left : -6.07

('left', 'green', None, 'right')
 -- forward : 0.80
 -- right : 0.66
 -- None : -4.87
 -- left : -18.82

